fn_id,host_submit_reduce,init_fn_reduce,post_download_reduce,pre_upload_reduce,end_fn_reduce,finished
0,1712246028144,1712246030583,1712246238987,1712246242882,1712246249692,1712246276453
1,1712246028144,1712246030598,1712246240642,1712246245150,1712246250342,1712246276453
2,1712246028144,1712246030564,1712246240269,1712246243972,1712246249681,1712246276453
3,1712246028144,1712246030589,1712246245697,1712246249491,1712246252332,1712246276453
4,1712246028144,1712246030570,1712246245750,1712246250062,1712246253121,1712246276453
5,1712246028144,1712246030587,1712246241600,1712246245857,1712246250936,1712246276453
6,1712246028144,1712246030595,1712246219696,1712246223845,1712246235591,1712246276453
7,1712246028144,1712246030578,1712246250939,1712246255417,1712246257666,1712246276453
8,1712246028144,1712246030577,1712246217533,1712246220918,1712246230307,1712246276453
9,1712246028144,1712246030585,1712246244755,1712246250331,1712246253502,1712246276453
10,1712246028144,1712246030576,1712246251301,1712246255776,1712246258189,1712246276453
11,1712246028144,1712246030593,1712246246438,1712246251957,1712246254470,1712246276453
12,1712246028144,1712246030577,1712246247635,1712246253446,1712246255695,1712246276453
13,1712246028144,1712246030598,1712246232966,1712246238830,1712246248112,1712246276453
14,1712246028144,1712246030563,1712246225605,1712246230240,1712246242002,1712246276453
15,1712246028144,1712246030595,1712246232876,1712246238061,1712246246180,1712246276453
16,1712246028144,1712246030576,1712246202669,1712246205065,1712246210518,1712246276453
17,1712246028144,1712246030592,1712246243163,1712246248521,1712246252572,1712246276453
18,1712246028144,1712246030559,1712246241417,1712246245422,1712246251241,1712246276453
20,1712246028144,1712246030580,1712246236975,1712246241561,1712246248732,1712246276453
21,1712246028144,1712246030576,1712246231284,1712246234508,1712246241255,1712246276453
22,1712246028144,1712246030578,1712246234000,1712246239002,1712246246885,1712246276453
23,1712246028144,1712246030581,1712246224660,1712246227786,1712246236797,1712246276453
24,1712246028144,1712246030580,1712246242602,1712246247544,1712246252421,1712246276453
25,1712246028144,1712246030576,1712246248513,1712246254644,1712246257257,1712246276453
26,1712246028144,1712246030578,1712246240142,1712246245029,1712246251706,1712246276453
27,1712246028144,1712246030556,1712246246404,1712246252085,1712246256254,1712246276453
28,1712246028144,1712246030594,1712246237106,1712246241328,1712246248568,1712246276453
29,1712246028144,1712246030579,1712246241338,1712246247716,1712246252358,1712246276453
30,1712246028144,1712246030596,1712246229022,1712246232381,1712246239247,1712246276453
31,1712246028144,1712246030567,1712246242619,1712246247031,1712246251842,1712246276453
32,1712246028144,1712246030579,1712246232790,1712246237642,1712246246211,1712246276453
33,1712246028144,1712246030597,1712246235072,1712246240284,1712246248008,1712246276453
34,1712246028144,1712246030581,1712246248904,1712246252128,1712246254250,1712246276453
35,1712246028144,1712246030580,1712246243348,1712246247238,1712246251923,1712246276453
36,1712246028144,1712246030578,1712246224987,1712246229219,1712246238209,1712246276453
37,1712246028144,1712246030598,1712246239184,1712246243402,1712246249246,1712246276453
38,1712246028144,1712246030593,1712246250614,1712246255736,1712246258369,1712246276453
39,1712246028144,1712246030594,1712246231366,1712246235957,1712246244781,1712246276453
41,1712246028144,1712246030594,1712246240027,1712246244334,1712246249909,1712246276453
42,1712246028144,1712246030598,1712246241723,1712246247859,1712246252229,1712246276453
43,1712246028144,1712246030598,1712246251891,1712246256998,1712246259654,1712246276453
44,1712246028144,1712246030598,1712246246941,1712246251813,1712246254290,1712246276453
45,1712246028144,1712246030599,1712246248345,1712246253131,1712246255318,1712246276453
46,1712246028144,1712246030597,1712246235681,1712246241294,1712246249221,1712246276453
47,1712246028144,1712246030599,1712246204136,1712246206305,1712246211923,1712246276453
48,1712246028144,1712246030597,1712246238278,1712246242968,1712246249626,1712246276453
49,1712246028144,1712246030600,1712246243049,1712246247362,1712246251188,1712246276453
50,1712246028144,1712246030604,1712246235239,1712246241235,1712246261155,1712246276453
51,1712246028144,1712246030605,1712246239623,1712246246167,1712246253153,1712246276453
52,1712246028144,1712246030607,1712246230730,1712246234515,1712246244982,1712246276453
53,1712246028144,1712246030605,1712246236306,1712246241270,1712246249379,1712246276453
54,1712246028144,1712246030607,1712246249904,1712246255360,1712246257740,1712246276453
55,1712246028144,1712246030622,1712246211929,1712246214656,1712246223475,1712246276453
56,1712246028144,1712246030623,1712246240265,1712246243736,1712246248860,1712246276453
57,1712246028144,1712246030623,1712246236114,1712246240386,1712246248320,1712246276453
58,1712246028144,1712246030632,1712246236128,1712246239706,1712246248074,1712246276453
59,1712246028144,1712246030631,1712246233096,1712246237655,1712246244735,1712246276453
60,1712246028144,1712246030638,1712246226545,1712246230293,1712246237971,1712246276453
61,1712246028144,1712246030654,1712246246648,1712246250023,1712246252748,1712246276453
62,1712246028144,1712246030653,1712246246310,1712246250261,1712246253191,1712246276453
63,1712246028144,1712246030657,1712246239743,1712246243618,1712246249602,1712246276453
64,1712246028144,1712246030660,1712246231955,1712246237780,1712246248005,1712246276453
65,1712246028144,1712246030669,1712246225240,1712246228982,1712246239310,1712246276453
66,1712246028144,1712246030677,1712246239544,1712246243634,1712246250179,1712246276453
67,1712246028144,1712246030691,1712246247765,1712246253656,1712246255983,1712246276453
68,1712246028144,1712246030693,1712246237883,1712246242407,1712246249110,1712246276453
69,1712246028144,1712246030720,1712246233752,1712246237966,1712246246987,1712246276453
70,1712246028144,1712246030745,1712246229459,1712246233546,1712246243359,1712246276453
71,1712246028144,1712246030730,1712246234759,1712246238952,1712246246784,1712246276453
72,1712246028144,1712246030734,1712246230171,1712246234862,1712246244767,1712246276453
73,1712246028144,1712246030742,1712246249007,1712246253471,1712246255403,1712246276453
74,1712246028144,1712246030747,1712246238055,1712246243557,1712246249735,1712246276453
75,1712246028144,1712246030796,1712246244959,1712246249098,1712246252977,1712246276453
76,1712246028144,1712246030795,1712246243927,1712246247901,1712246251627,1712246276453
77,1712246028144,1712246030815,1712246239981,1712246244593,1712246250140,1712246276453
78,1712246028144,1712246030781,1712246234813,1712246238807,1712246246629,1712246276453
79,1712246028144,1712246030794,1712246221666,1712246225037,1712246235877,1712246276453
80,1712246028144,1712246030837,1712246232558,1712246237822,1712246249300,1712246276453
81,1712246028144,1712246030804,1712246232279,1712246235973,1712246244474,1712246276453
83,1712246028144,1712246030823,1712246235888,1712246240381,1712246247762,1712246276453
84,1712246028144,1712246030844,1712246245474,1712246250052,1712246252517,1712246276453
85,1712246028144,1712246030822,1712246247106,1712246252274,1712246254306,1712246276453
86,1712246028144,1712246030837,1712246218538,1712246221784,1712246232195,1712246276453
87,1712246028144,1712246030830,1712246238757,1712246242720,1712246248794,1712246276453
88,1712246028144,1712246030844,1712246248167,1712246254159,1712246257864,1712246276453
90,1712246028144,1712246030864,1712246244678,1712246248798,1712246253435,1712246276453
91,1712246028144,1712246030881,1712246243785,1712246248697,1712246253551,1712246276453
92,1712246028144,1712246030866,1712246245774,1712246251904,1712246257302,1712246276453
93,1712246028144,1712246030867,1712246228974,1712246231959,1712246239954,1712246276453
94,1712246028144,1712246030898,1712246231956,1712246238414,1712246248573,1712246276453
95,1712246028144,1712246030881,1712246233247,1712246236855,1712246245211,1712246276453
96,1712246028144,1712246030883,1712246227917,1712246232283,1712246242362,1712246276453
97,1712246028144,1712246030885,1712246240552,1712246245955,1712246251571,1712246276453
98,1712246028144,1712246030896,1712246235309,1712246238632,1712246245959,1712246276453
99,1712246028144,1712246030899,1712246235070,1712246238623,1712246246097,1712246276453
100,1712246028144,1712246030904,1712246236623,1712246242493,1712246250493,1712246276453
102,1712246028144,1712246030910,1712246227320,1712246232499,1712246243793,1712246276453
103,1712246028144,1712246030918,1712246219521,1712246222685,1712246231158,1712246276453
104,1712246028144,1712246030915,1712246230814,1712246234207,1712246241596,1712246276453
105,1712246028144,1712246030928,1712246214827,1712246218664,1712246229494,1712246276453
106,1712246028144,1712246030930,1712246229724,1712246232623,1712246240107,1712246276453
107,1712246028144,1712246030926,1712246231345,1712246234687,1712246242361,1712246276453
108,1712246028144,1712246030940,1712246249899,1712246255538,1712246259742,1712246276453
109,1712246028144,1712246030960,1712246234348,1712246238574,1712246245450,1712246276453
111,1712246028144,1712246030972,1712246239301,1712246245330,1712246250938,1712246276453
112,1712246028144,1712246030962,1712246248514,1712246254077,1712246256535,1712246276453
113,1712246028144,1712246030976,1712246247344,1712246252907,1712246255934,1712246276453
114,1712246028144,1712246030990,1712246250551,1712246255511,1712246257883,1712246276453
115,1712246028144,1712246031006,1712246224168,1712246228482,1712246238690,1712246276453
116,1712246028144,1712246031009,1712246230439,1712246233008,1712246239483,1712246276453
117,1712246028144,1712246031041,1712246243832,1712246249064,1712246253783,1712246276453
118,1712246028144,1712246031041,1712246252205,1712246256740,1712246259087,1712246276453
119,1712246028144,1712246031052,1712246231097,1712246235180,1712246245095,1712246276453
120,1712246028144,1712246031071,1712246246235,1712246249653,1712246252618,1712246276453
121,1712246028144,1712246031091,1712246241539,1712246246491,1712246251444,1712246276453
122,1712246028144,1712246031067,1712246245965,1712246251030,1712246253036,1712246276453
123,1712246028144,1712246031093,1712246243149,1712246248515,1712246253035,1712246276453
124,1712246028144,1712246031098,1712246240133,1712246243455,1712246249850,1712246276453
125,1712246028144,1712246031100,1712246241408,1712246245026,1712246249906,1712246276453
126,1712246028144,1712246031112,1712246214406,1712246217314,1712246226475,1712246276453
127,1712246028144,1712246031111,1712246242825,1712246247058,1712246252314,1712246276453
128,1712246028144,1712246031127,1712246250013,1712246254743,1712246256534,1712246276453
129,1712246028144,1712246031171,1712246225051,1712246228649,1712246236026,1712246276453
130,1712246028144,1712246031137,1712246251745,1712246256531,1712246258832,1712246276453
131,1712246028144,1712246031163,1712246225310,1712246229414,1712246238912,1712246276453
132,1712246028144,1712246031154,1712246221027,1712246224127,1712246233278,1712246276453
133,1712246028144,1712246031158,1712246232798,1712246236437,1712246242937,1712246276453
134,1712246028144,1712246031171,1712246242896,1712246249014,1712246252878,1712246276453
135,1712246028144,1712246031166,1712246231503,1712246235459,1712246244469,1712246276453
136,1712246028144,1712246031168,1712246247623,1712246250693,1712246252685,1712246276453
137,1712246028144,1712246031212,1712246229118,1712246232960,1712246240941,1712246276453
138,1712246028144,1712246031191,1712246230976,1712246234424,1712246243460,1712246276453
139,1712246028144,1712246031188,1712246243603,1712246247383,1712246251952,1712246276453
140,1712246028144,1712246031189,1712246241799,1712246247786,1712246253722,1712246276453
141,1712246028144,1712246031206,1712246228561,1712246231778,1712246240982,1712246276453
142,1712246028144,1712246031233,1712246245802,1712246249020,1712246252171,1712246276453
143,1712246028144,1712246031201,1712246242637,1712246247086,1712246251256,1712246276453
144,1712246028144,1712246031214,1712246248256,1712246253321,1712246257066,1712246276453
145,1712246028144,1712246031265,1712246235687,1712246239502,1712246246798,1712246276453
146,1712246028144,1712246031228,1712246250888,1712246257209,1712246260656,1712246276453
147,1712246028144,1712246031267,1712246231536,1712246236507,1712246245694,1712246276453
148,1712246028144,1712246031249,1712246248163,1712246252753,1712246254918,1712246276453
149,1712246028144,1712246031261,1712246243934,1712246248003,1712246251720,1712246276453
150,1712246028144,1712246031245,1712246242358,1712246246380,1712246251605,1712246276453
151,1712246028144,1712246031257,1712246234848,1712246237702,1712246245060,1712246276453
152,1712246028144,1712246031284,1712246241126,1712246246524,1712246252267,1712246276453
153,1712246028144,1712246031369,1712246238600,1712246244086,1712246251154,1712246276453
154,1712246028144,1712246031295,1712246242522,1712246249660,1712246253798,1712246276453
155,1712246028144,1712246031296,1712246250245,1712246257470,1712246260419,1712246276453
156,1712246028144,1712246031300,1712246229165,1712246234853,1712246246601,1712246276453
157,1712246028144,1712246031315,1712246235073,1712246240667,1712246247986,1712246276453
158,1712246028144,1712246031298,1712246219884,1712246222861,1712246232507,1712246276453
159,1712246028144,1712246031308,1712246237855,1712246241583,1712246249277,1712246276453
160,1712246028144,1712246031363,1712246227962,1712246231859,1712246240741,1712246276453
161,1712246028144,1712246031338,1712246222971,1712246225801,1712246234421,1712246276453
162,1712246028144,1712246031329,1712246249677,1712246255591,1712246257951,1712246276453
163,1712246028144,1712246031319,1712246235968,1712246241440,1712246249338,1712246276453
164,1712246028144,1712246031334,1712246249433,1712246255196,1712246258600,1712246276453
165,1712246028144,1712246031348,1712246237583,1712246242372,1712246248438,1712246276453
166,1712246028144,1712246031352,1712246246248,1712246249755,1712246252372,1712246276453
167,1712246028144,1712246031353,1712246251801,1712246256962,1712246259459,1712246276453
169,1712246028144,1712246031356,1712246227882,1712246231044,1712246238275,1712246276453
170,1712246028144,1712246031394,1712246233836,1712246237411,1712246246118,1712246276453
171,1712246028144,1712246031395,1712246242970,1712246248094,1712246252013,1712246276453
172,1712246028144,1712246031367,1712246237721,1712246243046,1712246249622,1712246276453
173,1712246028144,1712246031374,1712246227298,1712246231114,1712246240367,1712246276453
174,1712246028144,1712246031376,1712246215371,1712246219205,1712246231633,1712246276453
175,1712246028144,1712246031377,1712246234842,1712246240452,1712246248992,1712246276453
176,1712246028144,1712246031423,1712246239806,1712246244793,1712246254355,1712246276453
177,1712246028144,1712246031424,1712246234126,1712246237829,1712246245076,1712246276453
178,1712246028144,1712246031402,1712246249782,1712246255270,1712246257963,1712246276453
179,1712246028144,1712246031447,1712246249730,1712246254850,1712246257392,1712246276453
180,1712246028144,1712246031437,1712246240599,1712246246469,1712246251239,1712246276453
182,1712246028144,1712246031432,1712246245051,1712246249401,1712246254985,1712246276453
183,1712246028144,1712246031442,1712246246720,1712246250499,1712246253152,1712246276453
184,1712246028144,1712246034773,1712246197685,1712246203027,1712246219007,1712246276453
185,1712246028144,1712246034234,1712246180188,1712246184915,1712246196691,1712246276453
186,1712246028144,1712246034899,1712246179517,1712246184403,1712246198026,1712246276453
187,1712246028144,1712246033788,1712246188302,1712246193400,1712246207694,1712246276453
188,1712246028144,1712246034208,1712246181636,1712246185664,1712246194633,1712246276453
189,1712246028144,1712246034331,1712246177215,1712246180768,1712246189953,1712246276453
190,1712246028144,1712246034710,1712246193085,1712246198538,1712246212782,1712246276453
191,1712246028144,1712246035412,1712246177164,1712246180127,1712246189242,1712246276453
192,1712246028144,1712246035524,1712246182689,1712246186511,1712246196842,1712246276453
193,1712246028144,1712246031651,1712246253798,1712246258631,1712246260771,1712246276453
194,1712246028144,1712246031655,1712246239602,1712246245112,1712246251859,1712246276453
195,1712246028144,1712246031647,1712246250502,1712246256141,1712246258914,1712246276453
196,1712246028144,1712246031645,1712246231798,1712246236583,1712246246557,1712246276453
197,1712246028144,1712246031636,1712246209580,1712246212303,1712246220334,1712246276453
198,1712246028144,1712246031652,1712246242254,1712246247981,1712246254520,1712246276453
199,1712246028144,1712246031654,1712246247232,1712246252779,1712246255584,1712246276453
200,1712246028144,1712246031647,1712246239190,1712246245687,1712246254770,1712246276453
201,1712246028144,1712246031648,1712246209222,1712246211477,1712246220345,1712246276453
202,1712246028144,1712246031649,1712246250218,1712246254236,1712246256029,1712246276453
203,1712246028144,1712246031651,1712246248459,1712246253986,1712246256271,1712246276453
204,1712246028144,1712246031645,1712246240396,1712246246396,1712246254666,1712246276453
205,1712246028144,1712246031655,1712246252613,1712246258653,1712246264232,1712246276453
206,1712246028144,1712246031651,1712246245633,1712246251703,1712246255022,1712246276453
207,1712246028144,1712246031645,1712246255572,1712246260394,1712246263898,1712246276453
208,1712246028144,1712246031656,1712246234190,1712246238142,1712246247076,1712246276453
209,1712246028144,1712246031654,1712246243544,1712246247529,1712246253291,1712246276453
210,1712246028144,1712246031655,1712246218757,1712246221360,1712246229943,1712246276453
211,1712246028144,1712246031641,1712246238906,1712246244888,1712246252960,1712246276453
212,1712246028144,1712246031655,1712246244731,1712246249886,1712246254791,1712246276453
213,1712246028144,1712246031658,1712246254661,1712246259387,1712246263284,1712246276453
214,1712246028144,1712246031652,1712246251055,1712246256081,1712246258237,1712246276453
215,1712246028144,1712246031660,1712246252387,1712246258262,1712246261021,1712246276453
216,1712246028144,1712246031656,1712246251320,1712246257732,1712246261397,1712246276453
217,1712246028144,1712246031651,1712246235200,1712246240356,1712246249092,1712246276453
218,1712246028144,1712246031656,1712246246241,1712246251709,1712246255149,1712246276453
219,1712246028144,1712246031652,1712246243393,1712246247593,1712246252665,1712246276453
220,1712246028144,1712246031646,1712246228782,1712246232696,1712246242795,1712246276453
221,1712246028144,1712246031658,1712246225687,1712246229083,1712246237643,1712246276453
222,1712246028144,1712246031660,1712246233212,1712246237507,1712246247240,1712246276453
223,1712246028144,1712246031660,1712246242502,1712246246605,1712246253650,1712246276453
224,1712246028144,1712246031660,1712246251218,1712246254450,1712246256263,1712246276453
225,1712246028144,1712246031661,1712246244516,1712246248971,1712246254412,1712246276453
226,1712246028144,1712246031665,1712246241712,1712246247542,1712246253775,1712246276453
227,1712246028144,1712246031666,1712246246278,1712246251815,1712246255754,1712246276453
228,1712246028144,1712246031667,1712246243062,1712246247112,1712246252204,1712246276453
229,1712246028144,1712246031678,1712246241304,1712246245424,1712246252414,1712246276453
230,1712246028144,1712246031678,1712246232432,1712246236769,1712246246412,1712246276453
231,1712246028144,1712246031681,1712246247040,1712246251050,1712246254894,1712246276453
232,1712246028144,1712246031688,1712246245296,1712246248734,1712246252956,1712246276453
233,1712246028144,1712246031690,1712246244745,1712246249950,1712246256944,1712246276453
234,1712246028144,1712246031693,1712246221898,1712246224866,1712246232579,1712246276453
235,1712246028144,1712246031702,1712246233721,1712246239231,1712246249207,1712246276453
236,1712246028144,1712246031713,1712246231141,1712246234748,1712246243334,1712246276453
237,1712246028144,1712246031707,1712246229270,1712246234662,1712246246342,1712246276453
238,1712246028144,1712246031715,1712246230249,1712246233800,1712246241528,1712246276453
239,1712246028144,1712246031719,1712246228491,1712246232905,1712246243851,1712246276453
241,1712246028144,1712246031728,1712246241473,1712246244549,1712246250477,1712246276453
242,1712246028144,1712246031729,1712246241966,1712246247068,1712246253211,1712246276453
243,1712246028144,1712246031733,1712246239549,1712246244474,1712246251800,1712246276453
244,1712246028144,1712246031746,1712246237727,1712246242039,1712246250478,1712246276453
245,1712246028144,1712246031755,1712246237995,1712246242639,1712246250710,1712246276453
246,1712246028144,1712246031761,1712246235470,1712246240565,1712246249482,1712246276453
248,1712246028144,1712246031782,1712246241426,1712246245937,1712246252156,1712246276453
249,1712246028144,1712246031798,1712246241548,1712246247355,1712246254120,1712246276453
250,1712246028144,1712246031824,1712246246528,1712246252173,1712246254852,1712246276453
251,1712246028144,1712246031822,1712246230495,1712246233922,1712246243027,1712246276453
252,1712246028144,1712246031821,1712246249057,1712246255635,1712246258650,1712246276453
253,1712246028144,1712246031855,1712246240529,1712246247762,1712246254810,1712246276453
254,1712246028144,1712246031838,1712246234974,1712246238629,1712246246494,1712246276453
255,1712246028144,1712246031842,1712246231240,1712246237132,1712246247352,1712246276453
256,1712246028144,1712246031862,1712246242185,1712246247716,1712246254011,1712246276453
257,1712246028144,1712246031855,1712246240193,1712246244946,1712246251848,1712246276453
258,1712246028144,1712246031854,1712246252503,1712246256143,1712246258079,1712246276453
259,1712246028144,1712246031873,1712246223616,1712246226507,1712246235005,1712246276453
260,1712246028144,1712246031878,1712246242012,1712246246682,1712246253213,1712246276453
261,1712246028144,1712246031867,1712246252517,1712246258300,1712246261092,1712246276453
263,1712246028144,1712246031879,1712246226981,1712246230901,1712246241800,1712246276453
264,1712246028144,1712246031896,1712246244372,1712246248945,1712246253613,1712246276453
265,1712246028144,1712246031911,1712246235459,1712246240212,1712246248396,1712246276453
266,1712246028144,1712246031923,1712246251912,1712246257031,1712246260565,1712246276453
267,1712246028144,1712246031935,1712246221337,1712246224202,1712246232692,1712246276453
268,1712246028144,1712246031913,1712246226030,1712246229415,1712246237882,1712246276453
269,1712246028144,1712246031914,1712246237075,1712246242561,1712246251625,1712246276453
270,1712246028144,1712246031937,1712246241470,1712246246645,1712246253665,1712246276453
271,1712246028144,1712246031947,1712246243839,1712246250477,1712246254880,1712246276453
272,1712246028144,1712246031932,1712246215915,1712246219695,1712246230750,1712246276453
273,1712246028144,1712246031927,1712246223658,1712246227349,1712246235981,1712246276453
274,1712246028144,1712246031954,1712246251414,1712246255576,1712246257436,1712246276453
275,1712246028144,1712246031950,1712246228957,1712246233585,1712246245569,1712246276453
276,1712246028144,1712246031964,1712246228331,1712246231978,1712246241722,1712246276453
277,1712246028144,1712246031959,1712246219322,1712246223056,1712246233215,1712246276453
278,1712246028144,1712246031977,1712246249476,1712246253022,1712246254826,1712246276453
279,1712246028144,1712246031956,1712246233340,1712246237282,1712246246184,1712246276453
280,1712246028144,1712246031954,1712246235344,1712246238951,1712246248121,1712246276453
281,1712246028144,1712246031967,1712246235407,1712246241629,1712246252760,1712246276453
282,1712246028144,1712246031971,1712246243969,1712246248078,1712246252892,1712246276453
283,1712246028144,1712246031992,1712246250709,1712246256960,1712246259379,1712246276453
284,1712246028144,1712246031994,1712246233364,1712246237141,1712246247730,1712246276453
285,1712246028144,1712246031992,1712246226154,1712246229351,1712246238866,1712246276453
286,1712246028144,1712246031990,1712246245363,1712246251196,1712246254479,1712246276453
287,1712246028144,1712246032001,1712246233116,1712246239300,1712246251049,1712246276453
288,1712246028144,1712246032002,1712246247965,1712246253966,1712246258461,1712246276453
289,1712246028144,1712246032015,1712246222983,1712246227177,1712246237407,1712246276453
290,1712246028144,1712246032023,1712246242980,1712246248439,1712246253543,1712246276453
291,1712246028144,1712246032009,1712246228459,1712246233155,1712246242845,1712246276453
292,1712246028144,1712246032045,1712246248626,1712246254331,1712246257663,1712246276453
293,1712246028144,1712246032055,1712246251300,1712246254905,1712246256548,1712246276453
294,1712246028144,1712246032037,1712246246305,1712246250674,1712246254857,1712246276453
295,1712246028144,1712246032030,1712246226264,1712246231659,1712246243016,1712246276453
296,1712246028144,1712246032048,1712246234050,1712246237759,1712246247116,1712246276453
297,1712246028144,1712246032045,1712246237902,1712246241722,1712246249206,1712246276453
298,1712246028144,1712246032055,1712246242775,1712246246537,1712246251481,1712246276453
299,1712246028144,1712246032069,1712246229913,1712246232804,1712246240241,1712246276453
301,1712246028144,1712246032071,1712246252237,1712246257864,1712246262743,1712246276453
302,1712246028144,1712246032100,1712246241498,1712246245692,1712246252124,1712246276453
303,1712246028144,1712246032090,1712246234115,1712246240169,1712246250776,1712246276453
304,1712246028144,1712246032136,1712246245400,1712246250678,1712246255414,1712246276453
305,1712246028144,1712246032176,1712246250352,1712246255918,1712246258370,1712246276453
306,1712246028144,1712246032120,1712246234485,1712246237539,1712246243775,1712246276453
307,1712246028144,1712246032123,1712246253961,1712246258968,1712246261487,1712246276453
308,1712246028144,1712246032146,1712246250817,1712246255640,1712246257894,1712246276453
311,1712246028144,1712246032160,1712246235292,1712246239322,1712246246850,1712246276453
312,1712246028144,1712246032161,1712246234124,1712246236067,1712246240758,1712246276453
313,1712246028144,1712246032173,1712246244788,1712246248147,1712246252843,1712246276453
314,1712246028144,1712246032193,1712246230300,1712246234185,1712246242406,1712246276453
315,1712246028144,1712246032257,1712246240954,1712246246155,1712246253351,1712246276453
316,1712246028144,1712246032176,1712246232118,1712246238536,1712246248164,1712246276453
317,1712246028144,1712246032219,1712246241992,1712246245789,1712246252116,1712246276453
318,1712246028144,1712246032242,1712246248526,1712246254717,1712246257232,1712246276453
319,1712246028144,1712246032198,1712246234861,1712246238430,1712246245118,1712246276453
320,1712246028144,1712246032205,1712246253782,1712246259227,1712246261803,1712246276453
321,1712246028144,1712246032215,1712246247536,1712246251707,1712246255431,1712246276453
322,1712246028144,1712246032258,1712246244386,1712246250274,1712246255528,1712246276453
323,1712246028144,1712246032252,1712246251819,1712246256438,1712246258880,1712246276453
324,1712246028144,1712246032309,1712246250843,1712246254243,1712246256286,1712246276453
325,1712246028144,1712246032226,1712246243856,1712246252673,1712246257576,1712246276453
326,1712246028144,1712246032240,1712246219087,1712246222515,1712246230335,1712246276453
327,1712246028144,1712246032243,1712246218536,1712246221501,1712246228766,1712246276453
328,1712246028144,1712246032272,1712246250565,1712246256413,1712246258862,1712246276453
329,1712246028144,1712246032271,1712246241449,1712246245911,1712246252641,1712246276453
330,1712246028144,1712246032283,1712246235146,1712246238796,1712246246298,1712246276453
332,1712246028144,1712246032300,1712246232682,1712246235355,1712246242724,1712246276453
333,1712246028144,1712246032334,1712246247332,1712246251184,1712246253814,1712246276453
334,1712246028144,1712246032346,1712246220729,1712246223810,1712246234668,1712246276453
335,1712246028144,1712246032353,1712246236158,1712246239625,1712246246996,1712246276453
336,1712246028144,1712246032366,1712246248557,1712246253578,1712246255573,1712246276453
337,1712246028144,1712246032354,1712246204687,1712246207222,1712246217969,1712246276453
338,1712246028144,1712246032327,1712246249022,1712246254584,1712246258436,1712246276453
339,1712246028144,1712246032319,1712246252016,1712246257014,1712246259303,1712246276453
340,1712246028144,1712246032336,1712246243612,1712246247617,1712246252253,1712246276453
341,1712246028144,1712246032356,1712246225984,1712246228488,1712246236294,1712246276453
342,1712246028144,1712246032361,1712246245204,1712246250154,1712246272367,1712246276453
343,1712246028144,1712246032346,1712246243386,1712246247722,1712246253185,1712246276453
344,1712246028144,1712246032366,1712246243022,1712246248551,1712246255021,1712246276453
345,1712246028144,1712246032362,1712246227910,1712246231636,1712246239087,1712246276453
346,1712246028144,1712246032367,1712246245554,1712246249934,1712246254040,1712246276453
347,1712246028144,1712246032368,1712246245523,1712246251647,1712246254986,1712246276453
348,1712246028144,1712246032390,1712246229733,1712246233157,1712246241389,1712246276453
349,1712246028144,1712246032400,1712246237543,1712246240555,1712246247094,1712246276453
350,1712246028144,1712246032444,1712246232165,1712246236477,1712246245603,1712246276453
351,1712246028144,1712246032428,1712246240621,1712246245527,1712246251928,1712246276453
352,1712246028144,1712246032426,1712246246502,1712246249865,1712246254512,1712246276453
353,1712246028144,1712246032465,1712246244544,1712246251580,1712246254967,1712246276453
354,1712246028144,1712246032454,1712246251668,1712246256867,1712246259183,1712246276453
355,1712246028144,1712246032450,1712246234672,1712246238314,1712246245862,1712246276453
357,1712246028144,1712246032495,1712246251020,1712246255505,1712246257495,1712246276453
358,1712246028144,1712246032474,1712246237607,1712246242237,1712246249020,1712246276453
359,1712246028144,1712246032521,1712246246548,1712246252051,1712246256213,1712246276453
360,1712246028144,1712246032511,1712246239513,1712246243263,1712246250444,1712246276453
361,1712246028144,1712246032493,1712246250635,1712246254852,1712246257155,1712246276453
362,1712246028144,1712246032515,1712246233297,1712246236946,1712246244704,1712246276453
363,1712246028144,1712246032528,1712246250231,1712246255154,1712246259772,1712246276453
364,1712246028144,1712246032521,1712246238022,1712246241510,1712246248040,1712246276453
365,1712246028144,1712246032535,1712246227304,1712246230576,1712246238416,1712246276453
366,1712246028144,1712246032533,1712246234017,1712246238415,1712246247095,1712246276453
368,1712246028144,1712246032555,1712246239527,1712246243494,1712246249296,1712246276453
369,1712246028144,1712246032576,1712246248696,1712246252718,1712246254974,1712246276453
370,1712246028144,1712246032595,1712246250489,1712246256319,1712246258367,1712246276453
371,1712246028144,1712246032628,1712246237316,1712246240862,1712246248156,1712246276453
372,1712246028144,1712246032626,1712246245651,1712246251954,1712246255793,1712246276453
373,1712246028144,1712246032624,1712246237405,1712246242086,1712246250078,1712246276453
374,1712246028144,1712246032624,1712246236893,1712246241990,1712246251215,1712246276453
375,1712246028144,1712246032638,1712246249699,1712246255668,1712246258436,1712246276453
376,1712246028144,1712246032639,1712246216137,1712246218741,1712246227473,1712246276453
377,1712246028144,1712246036041,1712246177635,1712246181941,1712246194490,1712246276453
378,1712246028144,1712246036025,1712246200132,1712246204766,1712246219364,1712246276453
379,1712246028144,1712246035773,1712246179137,1712246183700,1712246200267,1712246276453
380,1712246028144,1712246035907,1712246178877,1712246183152,1712246195161,1712246276453
381,1712246028144,1712246036022,1712246183639,1712246186852,1712246196923,1712246276453
382,1712246028144,1712246034801,1712246174001,1712246177583,1712246187559,1712246276453
383,1712246028144,1712246035373,1712246178428,1712246182048,1712246193611,1712246276453
