,Unnamed: 0,fn_id,host_submit_reduce,init_fn_reduce,post_download_reduce,pre_upload_reduce,end_fn_reduce,finished
0,0,0,1712245355934,1712245358373,1712245566777,1712245570672,1712245577482,1712245604243
1,1,1,1712245355934,1712245358388,1712245568432,1712245572940,1712245578132,1712245604243
2,2,2,1712245355934,1712245358354,1712245568059,1712245571762,1712245577471,1712245604243
3,3,3,1712245355934,1712245358379,1712245573487,1712245577281,1712245580122,1712245604243
4,4,4,1712245355934,1712245358360,1712245573540,1712245577852,1712245580911,1712245604243
5,5,5,1712245355934,1712245358377,1712245569390,1712245573647,1712245578726,1712245604243
6,6,6,1712245355934,1712245358385,1712245547486,1712245551635,1712245563381,1712245604243
7,7,7,1712245355934,1712245358368,1712245578729,1712245583207,1712245585456,1712245604243
8,8,8,1712245355934,1712245358367,1712245545323,1712245548708,1712245558097,1712245604243
9,9,9,1712245355934,1712245358375,1712245572545,1712245578121,1712245581292,1712245604243
10,10,10,1712245355934,1712245358366,1712245579091,1712245583566,1712245585979,1712245604243
11,11,11,1712245355934,1712245358383,1712245574228,1712245579747,1712245582260,1712245604243
12,12,12,1712245355934,1712245358367,1712245575425,1712245581236,1712245583485,1712245604243
13,13,13,1712245355934,1712245358388,1712245560756,1712245566620,1712245575902,1712245604243
14,14,14,1712245355934,1712245358353,1712245553395,1712245558030,1712245569792,1712245604243
15,15,15,1712245355934,1712245358385,1712245560666,1712245565851,1712245573970,1712245604243
16,16,16,1712245355934,1712245358366,1712245530459,1712245532855,1712245538308,1712245604243
17,17,17,1712245355934,1712245358382,1712245570953,1712245576311,1712245580362,1712245604243
18,18,18,1712245355934,1712245358349,1712245569207,1712245573212,1712245579031,1712245604243
19,19,19,1712245355934,1712245358370,1712245564765,1712245569351,1712245576522,1712245604243
20,20,20,1712245355934,1712245358366,1712245559074,1712245562298,1712245569045,1712245604243
21,21,21,1712245355934,1712245358368,1712245561790,1712245566792,1712245574675,1712245604243
22,22,22,1712245355934,1712245358371,1712245552450,1712245555576,1712245564587,1712245604243
23,23,23,1712245355934,1712245358370,1712245570392,1712245575334,1712245580211,1712245604243
24,24,24,1712245355934,1712245358366,1712245576303,1712245582434,1712245585047,1712245604243
25,25,25,1712245355934,1712245358368,1712245567932,1712245572819,1712245579496,1712245604243
26,26,26,1712245355934,1712245358346,1712245574194,1712245579875,1712245584044,1712245604243
27,27,27,1712245355934,1712245358384,1712245564896,1712245569118,1712245576358,1712245604243
28,28,28,1712245355934,1712245358369,1712245569128,1712245575506,1712245580148,1712245604243
29,29,29,1712245355934,1712245358386,1712245556812,1712245560171,1712245567037,1712245604243
30,30,30,1712245355934,1712245358357,1712245570409,1712245574821,1712245579632,1712245604243
31,31,31,1712245355934,1712245358369,1712245560580,1712245565432,1712245574001,1712245604243
32,32,32,1712245355934,1712245358387,1712245562862,1712245568074,1712245575798,1712245604243
33,33,33,1712245355934,1712245358371,1712245576694,1712245579918,1712245582040,1712245604243
34,34,34,1712245355934,1712245358370,1712245571138,1712245575028,1712245579713,1712245604243
35,35,35,1712245355934,1712245358368,1712245552777,1712245557009,1712245565999,1712245604243
36,36,36,1712245355934,1712245358388,1712245566974,1712245571192,1712245577036,1712245604243
37,37,37,1712245355934,1712245358383,1712245578404,1712245583526,1712245586159,1712245604243
38,38,38,1712245355934,1712245358384,1712245559156,1712245563747,1712245572571,1712245604243
39,39,39,1712245355934,1712245358384,1712245567817,1712245572124,1712245577699,1712245604243
40,40,40,1712245355934,1712245358388,1712245569513,1712245575649,1712245580019,1712245604243
41,41,41,1712245355934,1712245358388,1712245579681,1712245584788,1712245587444,1712245604243
42,42,42,1712245355934,1712245358388,1712245574731,1712245579603,1712245582080,1712245604243
43,43,43,1712245355934,1712245358389,1712245576135,1712245580921,1712245583108,1712245604243
44,44,44,1712245355934,1712245358387,1712245563471,1712245569084,1712245577011,1712245604243
45,45,45,1712245355934,1712245358389,1712245531926,1712245534095,1712245539713,1712245604243
46,46,46,1712245355934,1712245358387,1712245566068,1712245570758,1712245577416,1712245604243
47,47,47,1712245355934,1712245358390,1712245570839,1712245575152,1712245578978,1712245604243
48,48,48,1712245355934,1712245358394,1712245563029,1712245569025,1712245588945,1712245604243
49,49,49,1712245355934,1712245358395,1712245567413,1712245573957,1712245580943,1712245604243
50,50,50,1712245355934,1712245358397,1712245558520,1712245562305,1712245572772,1712245604243
51,51,51,1712245355934,1712245358395,1712245564096,1712245569060,1712245577169,1712245604243
52,52,52,1712245355934,1712245358397,1712245577694,1712245583150,1712245585530,1712245604243
53,53,53,1712245355934,1712245358412,1712245539719,1712245542446,1712245551265,1712245604243
54,54,54,1712245355934,1712245358413,1712245568055,1712245571526,1712245576650,1712245604243
55,55,55,1712245355934,1712245358413,1712245563904,1712245568176,1712245576110,1712245604243
56,56,56,1712245355934,1712245358422,1712245563918,1712245567496,1712245575864,1712245604243
57,57,57,1712245355934,1712245358421,1712245560886,1712245565445,1712245572525,1712245604243
58,58,58,1712245355934,1712245358428,1712245554335,1712245558083,1712245565761,1712245604243
59,59,59,1712245355934,1712245358444,1712245574438,1712245577813,1712245580538,1712245604243
60,60,60,1712245355934,1712245358443,1712245574100,1712245578051,1712245580981,1712245604243
61,61,61,1712245355934,1712245358447,1712245567533,1712245571408,1712245577392,1712245604243
62,62,62,1712245355934,1712245358450,1712245559745,1712245565570,1712245575795,1712245604243
63,63,63,1712245355934,1712245358459,1712245553030,1712245556772,1712245567100,1712245604243
64,64,64,1712245355934,1712245358467,1712245567334,1712245571424,1712245577969,1712245604243
65,65,65,1712245355934,1712245358481,1712245575555,1712245581446,1712245583773,1712245604243
66,66,66,1712245355934,1712245358483,1712245565673,1712245570197,1712245576900,1712245604243
67,67,67,1712245355934,1712245358510,1712245561542,1712245565756,1712245574777,1712245604243
68,68,68,1712245355934,1712245358535,1712245557249,1712245561336,1712245571149,1712245604243
69,69,69,1712245355934,1712245358520,1712245562549,1712245566742,1712245574574,1712245604243
70,70,70,1712245355934,1712245358524,1712245557961,1712245562652,1712245572557,1712245604243
71,71,71,1712245355934,1712245358532,1712245576797,1712245581261,1712245583193,1712245604243
72,72,72,1712245355934,1712245358537,1712245565845,1712245571347,1712245577525,1712245604243
73,73,73,1712245355934,1712245358586,1712245572749,1712245576888,1712245580767,1712245604243
74,74,74,1712245355934,1712245358585,1712245571717,1712245575691,1712245579417,1712245604243
75,75,75,1712245355934,1712245358605,1712245567771,1712245572383,1712245577930,1712245604243
76,76,76,1712245355934,1712245358571,1712245562603,1712245566597,1712245574419,1712245604243
77,77,77,1712245355934,1712245358584,1712245549456,1712245552827,1712245563667,1712245604243
78,78,78,1712245355934,1712245358627,1712245560348,1712245565612,1712245577090,1712245604243
79,79,79,1712245355934,1712245358594,1712245560069,1712245563763,1712245572264,1712245604243
80,80,80,1712245355934,1712245358613,1712245563678,1712245568171,1712245575552,1712245604243
81,81,81,1712245355934,1712245358634,1712245573264,1712245577842,1712245580307,1712245604243
82,82,82,1712245355934,1712245358612,1712245574896,1712245580064,1712245582096,1712245604243
83,83,83,1712245355934,1712245358627,1712245546328,1712245549574,1712245559985,1712245604243
84,84,84,1712245355934,1712245358620,1712245566547,1712245570510,1712245576584,1712245604243
85,85,85,1712245355934,1712245358634,1712245575957,1712245581949,1712245585654,1712245604243
86,86,86,1712245355934,1712245358654,1712245572468,1712245576588,1712245581225,1712245604243
87,87,87,1712245355934,1712245358671,1712245571575,1712245576487,1712245581341,1712245604243
88,88,88,1712245355934,1712245358656,1712245573564,1712245579694,1712245585092,1712245604243
89,89,89,1712245355934,1712245358657,1712245556764,1712245559749,1712245567744,1712245604243
90,90,90,1712245355934,1712245358688,1712245559746,1712245566204,1712245576363,1712245604243
91,91,91,1712245355934,1712245358671,1712245561037,1712245564645,1712245573001,1712245604243
92,92,92,1712245355934,1712245358673,1712245555707,1712245560073,1712245570152,1712245604243
93,93,93,1712245355934,1712245358675,1712245568342,1712245573745,1712245579361,1712245604243
94,94,94,1712245355934,1712245358686,1712245563099,1712245566422,1712245573749,1712245604243
95,95,95,1712245355934,1712245358689,1712245562860,1712245566413,1712245573887,1712245604243
96,96,96,1712245355934,1712245358694,1712245564413,1712245570283,1712245578283,1712245604243
97,97,97,1712245355934,1712245358700,1712245555110,1712245560289,1712245571583,1712245604243
98,98,98,1712245355934,1712245358708,1712245547311,1712245550475,1712245558948,1712245604243
99,99,99,1712245355934,1712245358705,1712245558604,1712245561997,1712245569386,1712245604243
100,100,100,1712245355934,1712245358718,1712245542617,1712245546454,1712245557284,1712245604243
101,101,101,1712245355934,1712245358720,1712245557514,1712245560413,1712245567897,1712245604243
102,102,102,1712245355934,1712245358716,1712245559135,1712245562477,1712245570151,1712245604243
103,103,103,1712245355934,1712245358730,1712245577689,1712245583328,1712245587532,1712245604243
104,104,104,1712245355934,1712245358750,1712245562138,1712245566364,1712245573240,1712245604243
105,105,105,1712245355934,1712245358762,1712245567091,1712245573120,1712245578728,1712245604243
106,106,106,1712245355934,1712245358752,1712245576304,1712245581867,1712245584325,1712245604243
107,107,107,1712245355934,1712245358766,1712245575134,1712245580697,1712245583724,1712245604243
108,108,108,1712245355934,1712245358780,1712245578341,1712245583301,1712245585673,1712245604243
109,109,109,1712245355934,1712245358796,1712245551958,1712245556272,1712245566480,1712245604243
110,110,110,1712245355934,1712245358799,1712245558229,1712245560798,1712245567273,1712245604243
111,111,111,1712245355934,1712245358831,1712245571622,1712245576854,1712245581573,1712245604243
112,112,112,1712245355934,1712245358831,1712245579995,1712245584530,1712245586877,1712245604243
113,113,113,1712245355934,1712245358842,1712245558887,1712245562970,1712245572885,1712245604243
114,114,114,1712245355934,1712245358861,1712245574025,1712245577443,1712245580408,1712245604243
115,115,115,1712245355934,1712245358881,1712245569329,1712245574281,1712245579234,1712245604243
116,116,116,1712245355934,1712245358857,1712245573755,1712245578820,1712245580826,1712245604243
117,117,117,1712245355934,1712245358883,1712245570939,1712245576305,1712245580825,1712245604243
118,118,118,1712245355934,1712245358888,1712245567923,1712245571245,1712245577640,1712245604243
119,119,119,1712245355934,1712245358890,1712245569198,1712245572816,1712245577696,1712245604243
120,120,120,1712245355934,1712245358902,1712245542196,1712245545104,1712245554265,1712245604243
121,121,121,1712245355934,1712245358901,1712245570615,1712245574848,1712245580104,1712245604243
122,122,122,1712245355934,1712245358917,1712245577803,1712245582533,1712245584324,1712245604243
123,123,123,1712245355934,1712245358961,1712245552841,1712245556439,1712245563816,1712245604243
124,124,124,1712245355934,1712245358927,1712245579535,1712245584321,1712245586622,1712245604243
125,125,125,1712245355934,1712245358953,1712245553100,1712245557204,1712245566702,1712245604243
126,126,126,1712245355934,1712245358944,1712245548817,1712245551917,1712245561068,1712245604243
127,127,127,1712245355934,1712245358948,1712245560588,1712245564227,1712245570727,1712245604243
128,128,128,1712245355934,1712245358961,1712245570686,1712245576804,1712245580668,1712245604243
129,129,129,1712245355934,1712245358956,1712245559293,1712245563249,1712245572259,1712245604243
130,130,130,1712245355934,1712245358958,1712245575413,1712245578483,1712245580475,1712245604243
131,131,131,1712245355934,1712245359002,1712245556908,1712245560750,1712245568731,1712245604243
132,132,132,1712245355934,1712245358981,1712245558766,1712245562214,1712245571250,1712245604243
133,133,133,1712245355934,1712245358978,1712245571393,1712245575173,1712245579742,1712245604243
134,134,134,1712245355934,1712245358979,1712245569589,1712245575576,1712245581512,1712245604243
135,135,135,1712245355934,1712245358996,1712245556351,1712245559568,1712245568772,1712245604243
136,136,136,1712245355934,1712245359023,1712245573592,1712245576810,1712245579961,1712245604243
137,137,137,1712245355934,1712245358991,1712245570427,1712245574876,1712245579046,1712245604243
138,138,138,1712245355934,1712245359004,1712245576046,1712245581111,1712245584856,1712245604243
139,139,139,1712245355934,1712245359055,1712245563477,1712245567292,1712245574588,1712245604243
140,140,140,1712245355934,1712245359018,1712245578678,1712245584999,1712245588446,1712245604243
141,141,141,1712245355934,1712245359057,1712245559326,1712245564297,1712245573484,1712245604243
142,142,142,1712245355934,1712245359039,1712245575953,1712245580543,1712245582708,1712245604243
143,143,143,1712245355934,1712245359051,1712245571724,1712245575793,1712245579510,1712245604243
144,144,144,1712245355934,1712245359035,1712245570148,1712245574170,1712245579395,1712245604243
145,145,145,1712245355934,1712245359047,1712245562638,1712245565492,1712245572850,1712245604243
146,146,146,1712245355934,1712245359074,1712245568916,1712245574314,1712245580057,1712245604243
147,147,147,1712245355934,1712245359159,1712245566390,1712245571876,1712245578944,1712245604243
148,148,148,1712245355934,1712245359085,1712245570312,1712245577450,1712245581588,1712245604243
149,149,149,1712245355934,1712245359086,1712245578035,1712245585260,1712245588209,1712245604243
150,150,150,1712245355934,1712245359090,1712245556955,1712245562643,1712245574391,1712245604243
151,151,151,1712245355934,1712245359105,1712245562863,1712245568457,1712245575776,1712245604243
152,152,152,1712245355934,1712245359088,1712245547674,1712245550651,1712245560297,1712245604243
153,153,153,1712245355934,1712245359098,1712245565645,1712245569373,1712245577067,1712245604243
154,154,154,1712245355934,1712245359153,1712245555752,1712245559649,1712245568531,1712245604243
155,155,155,1712245355934,1712245359128,1712245550761,1712245553591,1712245562211,1712245604243
156,156,156,1712245355934,1712245359119,1712245577467,1712245583381,1712245585741,1712245604243
157,157,157,1712245355934,1712245359109,1712245563758,1712245569230,1712245577128,1712245604243
158,158,158,1712245355934,1712245359124,1712245577223,1712245582986,1712245586390,1712245604243
159,159,159,1712245355934,1712245359138,1712245565373,1712245570162,1712245576228,1712245604243
160,160,160,1712245355934,1712245359142,1712245574038,1712245577545,1712245580162,1712245604243
161,161,161,1712245355934,1712245359143,1712245579591,1712245584752,1712245587249,1712245604243
162,162,162,1712245355934,1712245359146,1712245555672,1712245558834,1712245566065,1712245604243
163,163,163,1712245355934,1712245359184,1712245561626,1712245565201,1712245573908,1712245604243
164,164,164,1712245355934,1712245359185,1712245570760,1712245575884,1712245579803,1712245604243
165,165,165,1712245355934,1712245359157,1712245565511,1712245570836,1712245577412,1712245604243
166,166,166,1712245355934,1712245359164,1712245555088,1712245558904,1712245568157,1712245604243
167,167,167,1712245355934,1712245359166,1712245543161,1712245546995,1712245559423,1712245604243
168,168,168,1712245355934,1712245359167,1712245562632,1712245568242,1712245576782,1712245604243
169,169,169,1712245355934,1712245359213,1712245567596,1712245572583,1712245582145,1712245604243
170,170,170,1712245355934,1712245359214,1712245561916,1712245565619,1712245572866,1712245604243
171,171,171,1712245355934,1712245359192,1712245577572,1712245583060,1712245585753,1712245604243
172,172,172,1712245355934,1712245359237,1712245577520,1712245582640,1712245585182,1712245604243
173,173,173,1712245355934,1712245359227,1712245568389,1712245574259,1712245579029,1712245604243
174,174,174,1712245355934,1712245359222,1712245572841,1712245577191,1712245582775,1712245604243
175,175,175,1712245355934,1712245359232,1712245574510,1712245578289,1712245580942,1712245604243
176,176,176,1712245355934,1712245362563,1712245525475,1712245530817,1712245546797,1712245604243
177,177,177,1712245355934,1712245362024,1712245507978,1712245512705,1712245524481,1712245604243
178,178,178,1712245355934,1712245362689,1712245507307,1712245512193,1712245525816,1712245604243
179,179,179,1712245355934,1712245361578,1712245516092,1712245521190,1712245535484,1712245604243
180,180,180,1712245355934,1712245361998,1712245509426,1712245513454,1712245522423,1712245604243
181,181,181,1712245355934,1712245362121,1712245505005,1712245508558,1712245517743,1712245604243
182,182,182,1712245355934,1712245362500,1712245520875,1712245526328,1712245540572,1712245604243
183,183,183,1712245355934,1712245363202,1712245504954,1712245507917,1712245517032,1712245604243
184,184,184,1712245355934,1712245363314,1712245510479,1712245514301,1712245524632,1712245604243
185,185,185,1712245355934,1712245359441,1712245581588,1712245586421,1712245588561,1712245604243
186,186,186,1712245355934,1712245359445,1712245567392,1712245572902,1712245579649,1712245604243
187,187,187,1712245355934,1712245359437,1712245578292,1712245583931,1712245586704,1712245604243
188,188,188,1712245355934,1712245359435,1712245559588,1712245564373,1712245574347,1712245604243
189,189,189,1712245355934,1712245359426,1712245537370,1712245540093,1712245548124,1712245604243
190,190,190,1712245355934,1712245359442,1712245570044,1712245575771,1712245582310,1712245604243
191,191,191,1712245355934,1712245359444,1712245575022,1712245580569,1712245583374,1712245604243
192,192,192,1712245355934,1712245359437,1712245566980,1712245573477,1712245582560,1712245604243
