,Unnamed: 0,fn_id,host_submit_reduce,init_fn_reduce,post_download_reduce,pre_upload_reduce,end_fn_reduce,finished
193,193,193,1712245355934,1712245359438,1712245537012,1712245539267,1712245548135,1712245604243
194,194,194,1712245355934,1712245359439,1712245578008,1712245582026,1712245583819,1712245604243
195,195,195,1712245355934,1712245359441,1712245576249,1712245581776,1712245584061,1712245604243
196,196,196,1712245355934,1712245359435,1712245568186,1712245574186,1712245582456,1712245604243
197,197,197,1712245355934,1712245359445,1712245580403,1712245586443,1712245592022,1712245604243
198,198,198,1712245355934,1712245359441,1712245573423,1712245579493,1712245582812,1712245604243
199,199,199,1712245355934,1712245359435,1712245583362,1712245588184,1712245591688,1712245604243
200,200,200,1712245355934,1712245359446,1712245561980,1712245565932,1712245574866,1712245604243
201,201,201,1712245355934,1712245359444,1712245571334,1712245575319,1712245581081,1712245604243
202,202,202,1712245355934,1712245359445,1712245546547,1712245549150,1712245557733,1712245604243
203,203,203,1712245355934,1712245359431,1712245566696,1712245572678,1712245580750,1712245604243
204,204,204,1712245355934,1712245359445,1712245572521,1712245577676,1712245582581,1712245604243
205,205,205,1712245355934,1712245359448,1712245582451,1712245587177,1712245591074,1712245604243
206,206,206,1712245355934,1712245359442,1712245578845,1712245583871,1712245586027,1712245604243
207,207,207,1712245355934,1712245359450,1712245580177,1712245586052,1712245588811,1712245604243
208,208,208,1712245355934,1712245359446,1712245579110,1712245585522,1712245589187,1712245604243
209,209,209,1712245355934,1712245359441,1712245562990,1712245568146,1712245576882,1712245604243
210,210,210,1712245355934,1712245359446,1712245574031,1712245579499,1712245582939,1712245604243
211,211,211,1712245355934,1712245359442,1712245571183,1712245575383,1712245580455,1712245604243
212,212,212,1712245355934,1712245359436,1712245556572,1712245560486,1712245570585,1712245604243
213,213,213,1712245355934,1712245359448,1712245553477,1712245556873,1712245565433,1712245604243
214,214,214,1712245355934,1712245359450,1712245561002,1712245565297,1712245575030,1712245604243
215,215,215,1712245355934,1712245359450,1712245570292,1712245574395,1712245581440,1712245604243
216,216,216,1712245355934,1712245359450,1712245579008,1712245582240,1712245584053,1712245604243
217,217,217,1712245355934,1712245359451,1712245572306,1712245576761,1712245582202,1712245604243
218,218,218,1712245355934,1712245359455,1712245569502,1712245575332,1712245581565,1712245604243
219,219,219,1712245355934,1712245359456,1712245574068,1712245579605,1712245583544,1712245604243
220,220,220,1712245355934,1712245359457,1712245570852,1712245574902,1712245579994,1712245604243
221,221,221,1712245355934,1712245359468,1712245569094,1712245573214,1712245580204,1712245604243
222,222,222,1712245355934,1712245359468,1712245560222,1712245564559,1712245574202,1712245604243
223,223,223,1712245355934,1712245359471,1712245574830,1712245578840,1712245582684,1712245604243
224,224,224,1712245355934,1712245359478,1712245573086,1712245576524,1712245580746,1712245604243
225,225,225,1712245355934,1712245359480,1712245572535,1712245577740,1712245584734,1712245604243
226,226,226,1712245355934,1712245359483,1712245549688,1712245552656,1712245560369,1712245604243
227,227,227,1712245355934,1712245359492,1712245561511,1712245567021,1712245576997,1712245604243
228,228,228,1712245355934,1712245359503,1712245558931,1712245562538,1712245571124,1712245604243
229,229,229,1712245355934,1712245359497,1712245557060,1712245562452,1712245574132,1712245604243
230,230,230,1712245355934,1712245359505,1712245558039,1712245561590,1712245569318,1712245604243
231,231,231,1712245355934,1712245359509,1712245556281,1712245560695,1712245571641,1712245604243
232,232,232,1712245355934,1712245359518,1712245569263,1712245572339,1712245578267,1712245604243
233,233,233,1712245355934,1712245359519,1712245569756,1712245574858,1712245581001,1712245604243
234,234,234,1712245355934,1712245359523,1712245567339,1712245572264,1712245579590,1712245604243
235,235,235,1712245355934,1712245359536,1712245565517,1712245569829,1712245578268,1712245604243
236,236,236,1712245355934,1712245359545,1712245565785,1712245570429,1712245578500,1712245604243
237,237,237,1712245355934,1712245359551,1712245563260,1712245568355,1712245577272,1712245604243
238,238,238,1712245355934,1712245359572,1712245569216,1712245573727,1712245579946,1712245604243
239,239,239,1712245355934,1712245359588,1712245569338,1712245575145,1712245581910,1712245604243
240,240,240,1712245355934,1712245359614,1712245574318,1712245579963,1712245582642,1712245604243
241,241,241,1712245355934,1712245359612,1712245558285,1712245561712,1712245570817,1712245604243
242,242,242,1712245355934,1712245359611,1712245576847,1712245583425,1712245586440,1712245604243
243,243,243,1712245355934,1712245359645,1712245568319,1712245575552,1712245582600,1712245604243
244,244,244,1712245355934,1712245359628,1712245562764,1712245566419,1712245574284,1712245604243
245,245,245,1712245355934,1712245359632,1712245559030,1712245564922,1712245575142,1712245604243
246,246,246,1712245355934,1712245359652,1712245569975,1712245575506,1712245581801,1712245604243
247,247,247,1712245355934,1712245359645,1712245567983,1712245572736,1712245579638,1712245604243
248,248,248,1712245355934,1712245359644,1712245580293,1712245583933,1712245585869,1712245604243
249,249,249,1712245355934,1712245359663,1712245551406,1712245554297,1712245562795,1712245604243
250,250,250,1712245355934,1712245359668,1712245569802,1712245574472,1712245581003,1712245604243
251,251,251,1712245355934,1712245359657,1712245580307,1712245586090,1712245588882,1712245604243
252,252,252,1712245355934,1712245359669,1712245554771,1712245558691,1712245569590,1712245604243
253,253,253,1712245355934,1712245359686,1712245572162,1712245576735,1712245581403,1712245604243
254,254,254,1712245355934,1712245359701,1712245563249,1712245568002,1712245576186,1712245604243
255,255,255,1712245355934,1712245359713,1712245579702,1712245584821,1712245588355,1712245604243
256,256,256,1712245355934,1712245359725,1712245549127,1712245551992,1712245560482,1712245604243
257,257,257,1712245355934,1712245359703,1712245553820,1712245557205,1712245565672,1712245604243
258,258,258,1712245355934,1712245359704,1712245564865,1712245570351,1712245579415,1712245604243
259,259,259,1712245355934,1712245359727,1712245569260,1712245574435,1712245581455,1712245604243
260,260,260,1712245355934,1712245359737,1712245571629,1712245578267,1712245582670,1712245604243
261,261,261,1712245355934,1712245359722,1712245543705,1712245547485,1712245558540,1712245604243
262,262,262,1712245355934,1712245359717,1712245551448,1712245555139,1712245563771,1712245604243
263,263,263,1712245355934,1712245359744,1712245579204,1712245583366,1712245585226,1712245604243
264,264,264,1712245355934,1712245359740,1712245556747,1712245561375,1712245573359,1712245604243
265,265,265,1712245355934,1712245359754,1712245556121,1712245559768,1712245569512,1712245604243
266,266,266,1712245355934,1712245359749,1712245547112,1712245550846,1712245561005,1712245604243
267,267,267,1712245355934,1712245359767,1712245577266,1712245580812,1712245582616,1712245604243
268,268,268,1712245355934,1712245359746,1712245561130,1712245565072,1712245573974,1712245604243
269,269,269,1712245355934,1712245359744,1712245563134,1712245566741,1712245575911,1712245604243
270,270,270,1712245355934,1712245359757,1712245563197,1712245569419,1712245580550,1712245604243
271,271,271,1712245355934,1712245359761,1712245571759,1712245575868,1712245580682,1712245604243
272,272,272,1712245355934,1712245359782,1712245578499,1712245584750,1712245587169,1712245604243
273,273,273,1712245355934,1712245359784,1712245561154,1712245564931,1712245575520,1712245604243
274,274,274,1712245355934,1712245359782,1712245553944,1712245557141,1712245566656,1712245604243
275,275,275,1712245355934,1712245359780,1712245573153,1712245578986,1712245582269,1712245604243
276,276,276,1712245355934,1712245359791,1712245560906,1712245567090,1712245578839,1712245604243
277,277,277,1712245355934,1712245359792,1712245575755,1712245581756,1712245586251,1712245604243
278,278,278,1712245355934,1712245359805,1712245550773,1712245554967,1712245565197,1712245604243
279,279,279,1712245355934,1712245359813,1712245570770,1712245576229,1712245581333,1712245604243
280,280,280,1712245355934,1712245359799,1712245556249,1712245560945,1712245570635,1712245604243
281,281,281,1712245355934,1712245359835,1712245576416,1712245582121,1712245585453,1712245604243
282,282,282,1712245355934,1712245359845,1712245579090,1712245582695,1712245584338,1712245604243
283,283,283,1712245355934,1712245359827,1712245574095,1712245578464,1712245582647,1712245604243
284,284,284,1712245355934,1712245359820,1712245554054,1712245559449,1712245570806,1712245604243
285,285,285,1712245355934,1712245359838,1712245561840,1712245565549,1712245574906,1712245604243
286,286,286,1712245355934,1712245359835,1712245565692,1712245569512,1712245576996,1712245604243
287,287,287,1712245355934,1712245359845,1712245570565,1712245574327,1712245579271,1712245604243
288,288,288,1712245355934,1712245359859,1712245557703,1712245560594,1712245568031,1712245604243
289,289,289,1712245355934,1712245359861,1712245580027,1712245585654,1712245590533,1712245604243
290,290,290,1712245355934,1712245359890,1712245569288,1712245573482,1712245579914,1712245604243
291,291,291,1712245355934,1712245359880,1712245561905,1712245567959,1712245578566,1712245604243
292,292,292,1712245355934,1712245359926,1712245573190,1712245578468,1712245583204,1712245604243
293,293,293,1712245355934,1712245359966,1712245578142,1712245583708,1712245586160,1712245604243
294,294,294,1712245355934,1712245359910,1712245562275,1712245565329,1712245571565,1712245604243
295,295,295,1712245355934,1712245359913,1712245581751,1712245586758,1712245589277,1712245604243
296,296,296,1712245355934,1712245359936,1712245578607,1712245583430,1712245585684,1712245604243
297,297,297,1712245355934,1712245359950,1712245563082,1712245567112,1712245574640,1712245604243
298,298,298,1712245355934,1712245359951,1712245561914,1712245563857,1712245568548,1712245604243
299,299,299,1712245355934,1712245359963,1712245572578,1712245575937,1712245580633,1712245604243
300,300,300,1712245355934,1712245359983,1712245558090,1712245561975,1712245570196,1712245604243
301,301,301,1712245355934,1712245360047,1712245568744,1712245573945,1712245581141,1712245604243
302,302,302,1712245355934,1712245359966,1712245559908,1712245566326,1712245575954,1712245604243
303,303,303,1712245355934,1712245360009,1712245569782,1712245573579,1712245579906,1712245604243
304,304,304,1712245355934,1712245360032,1712245576316,1712245582507,1712245585022,1712245604243
305,305,305,1712245355934,1712245359988,1712245562651,1712245566220,1712245572908,1712245604243
306,306,306,1712245355934,1712245359995,1712245581572,1712245587017,1712245589593,1712245604243
307,307,307,1712245355934,1712245360005,1712245575326,1712245579497,1712245583221,1712245604243
308,308,308,1712245355934,1712245360048,1712245572176,1712245578064,1712245583318,1712245604243
309,309,309,1712245355934,1712245360042,1712245579609,1712245584228,1712245586670,1712245604243
310,310,310,1712245355934,1712245360099,1712245578633,1712245582033,1712245584076,1712245604243
311,311,311,1712245355934,1712245360016,1712245571646,1712245580463,1712245585366,1712245604243
312,312,312,1712245355934,1712245360030,1712245546877,1712245550305,1712245558125,1712245604243
313,313,313,1712245355934,1712245360033,1712245546326,1712245549291,1712245556556,1712245604243
314,314,314,1712245355934,1712245360062,1712245578355,1712245584203,1712245586652,1712245604243
315,315,315,1712245355934,1712245360061,1712245569239,1712245573701,1712245580431,1712245604243
316,316,316,1712245355934,1712245360073,1712245562936,1712245566586,1712245574088,1712245604243
317,317,317,1712245355934,1712245360090,1712245560472,1712245563145,1712245570514,1712245604243
318,318,318,1712245355934,1712245360124,1712245575122,1712245578974,1712245581604,1712245604243
319,319,319,1712245355934,1712245360136,1712245548519,1712245551600,1712245562458,1712245604243
320,320,320,1712245355934,1712245360143,1712245563948,1712245567415,1712245574786,1712245604243
321,321,321,1712245355934,1712245360156,1712245576347,1712245581368,1712245583363,1712245604243
322,322,322,1712245355934,1712245360144,1712245532477,1712245535012,1712245545759,1712245604243
323,323,323,1712245355934,1712245360117,1712245576812,1712245582374,1712245586226,1712245604243
324,324,324,1712245355934,1712245360109,1712245579806,1712245584804,1712245587093,1712245604243
325,325,325,1712245355934,1712245360126,1712245571402,1712245575407,1712245580043,1712245604243
326,326,326,1712245355934,1712245360146,1712245553774,1712245556278,1712245564084,1712245604243
327,327,327,1712245355934,1712245360151,1712245572994,1712245577944,1712245600157,1712245604243
328,328,328,1712245355934,1712245360136,1712245571176,1712245575512,1712245580975,1712245604243
329,329,329,1712245355934,1712245360156,1712245570812,1712245576341,1712245582811,1712245604243
330,330,330,1712245355934,1712245360152,1712245555700,1712245559426,1712245566877,1712245604243
331,331,331,1712245355934,1712245360157,1712245573344,1712245577724,1712245581830,1712245604243
332,332,332,1712245355934,1712245360158,1712245573313,1712245579437,1712245582776,1712245604243
333,333,333,1712245355934,1712245360180,1712245557523,1712245560947,1712245569179,1712245604243
334,334,334,1712245355934,1712245360190,1712245565333,1712245568345,1712245574884,1712245604243
335,335,335,1712245355934,1712245360234,1712245559955,1712245564267,1712245573393,1712245604243
336,336,336,1712245355934,1712245360218,1712245568411,1712245573317,1712245579718,1712245604243
337,337,337,1712245355934,1712245360216,1712245574292,1712245577655,1712245582302,1712245604243
338,338,338,1712245355934,1712245360255,1712245572334,1712245579370,1712245582757,1712245604243
339,339,339,1712245355934,1712245360244,1712245579458,1712245584657,1712245586973,1712245604243
340,340,340,1712245355934,1712245360240,1712245562462,1712245566104,1712245573652,1712245604243
341,341,341,1712245355934,1712245360285,1712245578810,1712245583295,1712245585285,1712245604243
342,342,342,1712245355934,1712245360264,1712245565397,1712245570027,1712245576810,1712245604243
343,343,343,1712245355934,1712245360311,1712245574338,1712245579841,1712245584003,1712245604243
344,344,344,1712245355934,1712245360301,1712245567303,1712245571053,1712245578234,1712245604243
345,345,345,1712245355934,1712245360283,1712245578425,1712245582642,1712245584945,1712245604243
346,346,346,1712245355934,1712245360305,1712245561087,1712245564736,1712245572494,1712245604243
347,347,347,1712245355934,1712245360318,1712245578021,1712245582944,1712245587562,1712245604243
348,348,348,1712245355934,1712245360311,1712245565812,1712245569300,1712245575830,1712245604243
349,349,349,1712245355934,1712245360325,1712245555094,1712245558366,1712245566206,1712245604243
350,350,350,1712245355934,1712245360323,1712245561807,1712245566205,1712245574885,1712245604243
351,351,351,1712245355934,1712245360345,1712245567317,1712245571284,1712245577086,1712245604243
352,352,352,1712245355934,1712245360366,1712245576486,1712245580508,1712245582764,1712245604243
353,353,353,1712245355934,1712245360385,1712245578279,1712245584109,1712245586157,1712245604243
354,354,354,1712245355934,1712245360418,1712245565106,1712245568652,1712245575946,1712245604243
355,355,355,1712245355934,1712245360416,1712245573441,1712245579744,1712245583583,1712245604243
356,356,356,1712245355934,1712245360414,1712245565195,1712245569876,1712245577868,1712245604243
357,357,357,1712245355934,1712245360414,1712245564683,1712245569780,1712245579005,1712245604243
358,358,358,1712245355934,1712245360428,1712245577489,1712245583458,1712245586226,1712245604243
359,359,359,1712245355934,1712245360429,1712245543927,1712245546531,1712245555263,1712245604243
360,360,360,1712245355934,1712245363831,1712245505425,1712245509731,1712245522280,1712245604243
361,361,361,1712245355934,1712245363815,1712245527922,1712245532556,1712245547154,1712245604243
362,362,362,1712245355934,1712245363563,1712245506927,1712245511490,1712245528057,1712245604243
363,363,363,1712245355934,1712245363697,1712245506667,1712245510942,1712245522951,1712245604243
364,364,364,1712245355934,1712245363812,1712245511429,1712245514642,1712245524713,1712245604243
365,365,365,1712245355934,1712245362591,1712245501791,1712245505373,1712245515349,1712245604243
366,366,366,1712245355934,1712245363163,1712245506218,1712245509838,1712245521401,1712245604243
367,367,367,1712245355934,1712245360136,1712245548519,1712245551600,1712245562458,1712245604243
368,368,368,1712245355934,1712245358520,1712245562549,1712245566742,1712245574574,1712245604243
369,369,369,1712245355934,1712245358366,1712245576303,1712245582434,1712245585047,1712245604243
370,370,370,1712245355934,1712245358447,1712245567533,1712245571408,1712245577392,1712245604243
371,371,371,1712245355934,1712245359910,1712245562275,1712245565329,1712245571565,1712245604243
372,372,372,1712245355934,1712245360030,1712245546877,1712245550305,1712245558125,1712245604243
373,373,373,1712245355934,1712245359704,1712245564865,1712245570351,1712245579415,1712245604243
374,374,374,1712245355934,1712245358384,1712245567817,1712245572124,1712245577699,1712245604243
375,375,375,1712245355934,1712245359213,1712245567596,1712245572583,1712245582145,1712245604243
376,376,376,1712245355934,1712245359004,1712245576046,1712245581111,1712245584856,1712245604243
377,377,377,1712245355934,1712245358366,1712245579091,1712245583566,1712245585979,1712245604243
378,378,378,1712245355934,1712245358762,1712245567091,1712245573120,1712245578728,1712245604243
379,379,379,1712245355934,1712245358902,1712245542196,1712245545104,1712245554265,1712245604243
380,380,380,1712245355934,1712245359704,1712245564865,1712245570351,1712245579415,1712245604243
381,381,381,1712245355934,1712245359480,1712245572535,1712245577740,1712245584734,1712245604243
382,382,382,1712245355934,1712245358388,1712245569513,1712245575649,1712245580019,1712245604243
383,383,383,1712245355934,1712245359611,1712245576847,1712245583425,1712245586440,1712245604243
