benchmark,backend,burst_id,burst_size,groups,granularity,chunking,chunk_size,payload_size,group_id,worker_id,throughput,start,end
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,65536,1073741824,0,0,180.44053015049778,1707730358.907,1707730364.582
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,134217728,1073741824,0,0,323.2323006578486,1707731245.36,1707731248.528
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,134217728,1073741824,1,1,421.052645117953,1707731245.44,1707731247.872
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,1048576,1073741824,0,0,438.54389005176796,1707730761.747,1707730764.082
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,1048576,1073741824,1,1,800.6254612019912,1707730761.564,1707730762.843
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,1048576,1073741824,0,0,406.34920942480005,1707730783.655,1707730786.175
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,1048576,1073741824,1,1,800.0000178813939,1707730783.655,1707730784.935
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,1048576,1073741824,0,0,432.98097076988233,1707730716.924,1707730719.289
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,1048576,1073741824,1,1,800.0000178813939,1707730716.769,1707730718.049
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,67108864,1073741824,0,0,370.0758998276614,1707730934.355,1707730937.122
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,67108864,1073741824,1,1,485.76849171863034,1707730934.348,1707730936.456
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,134217728,1073741824,0,0,331.0701653636766,1707731174.934,1707731178.027
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,134217728,1073741824,1,1,420.87955736656545,1707731174.934,1707731177.367
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,134217728,1073741824,1,1,420.5338907856847,1707731234.035,1707731236.47
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,134217728,1073741824,1,1,421.052645117953,1707731198.164,1707731200.596
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,65536,1073741824,0,0,99.51409171974358,1707730339.21,1707730349.5
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,65536,1073741824,1,1,176.21751520251772,1707730339.211,1707730345.022
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,67108864,1073741824,0,0,341.90315780021575,1707731037.429,1707731040.424
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,67108864,1073741824,1,1,485.99902482619603,1707731037.646,1707731039.753
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,134217728,1073741824,0,0,305.76289462490365,1707731233.781,1707731237.13
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,65536,1073741824,0,0,94.98191141417489,1707730373.014,1707730383.795
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,65536,1073741824,1,1,191.50926169473922,1707730373.015,1707730378.362
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,65536,1073741824,0,0,100.98619462358103,1707730474.335,1707730484.475
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,65536,1073741824,1,1,198.91219883850138,1707730474.479,1707730479.627
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,1048576,1073741824,0,0,386.2693289924544,1707730805.645,1707730808.296
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,1048576,1073741824,1,1,800.6254612019912,1707730805.78,1707730807.059
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,67108864,1073741824,0,0,369.00902803141076,1707730969.427,1707730972.202
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,67108864,1073741824,1,1,485.9990798196483,1707730969.426,1707730971.533
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,67108864,1073741824,0,0,385.978155716726,1707730957.013,1707730959.666
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,67108864,1073741824,1,1,484.6190443307377,1707730956.894,1707730959.007
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,67108864,1073741824,0,0,368.87610933141707,1707730945.788,1707730948.564
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,67108864,1073741824,1,1,485.76849171863034,1707730945.79,1707730947.898
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,65536,1073741824,0,0,84.335365127491,1707730453.889,1707730466.031
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,65536,1073741824,1,1,238.8059774786734,1707730453.834,1707730458.122
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,67108864,1073741824,0,0,370.2096847418576,1707731026.333,1707731029.099
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,67108864,1073741824,1,1,485.53817721362725,1707731026.326,1707731028.435
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,1048576,1073741824,0,0,376.33223686487537,1707730750.26,1707730752.981
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,1048576,1073741824,1,1,800.0000178813939,1707730750.458,1707730751.738
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,65536,1073741824,0,0,82.82779157190815,1707730392.333,1707730404.696
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,65536,1073741824,1,1,165.24124505205467,1707730392.506,1707730398.703
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,1048576,1073741824,0,0,426.84453110597303,1707730705.97,1707730708.369
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,1048576,1073741824,1,1,799.3755509824019,1707730705.855,1707730707.136
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,1048576,1073741824,0,0,414.57489398336725,1707730739.07,1707730741.54
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,67108864,1073741824,0,0,361.3267325433271,1707731003.771,1707731006.605
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,67108864,1073741824,1,1,485.53817721362725,1707731003.831,1707731005.94
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,1048576,1073741824,0,0,392.0367551632866,1707730727.799,1707730730.411
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,1048576,1073741824,1,1,799.3754022033522,1707730727.893,1707730729.174
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,1048576,1073741824,0,0,410.2564017918455,1707730794.758,1707730797.254
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,1048576,1073741824,1,1,793.1835001062818,1707730794.741,1707730796.032
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,65536,1073741824,0,0,89.58096222157472,1707730413.12,1707730424.551
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,65536,1073741824,1,1,278.336511988586,1707730413.273,1707730416.952
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,134217728,1073741824,0,0,324.25585892143,1707731210.555,1707731213.713
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,134217728,1073741824,1,1,419.6721213058068,1707731210.608,1707731213.048
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,134217728,1073741824,0,0,338.51238602213,1707731257.159,1707731260.184
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,134217728,1073741824,1,1,420.5338907856847,1707731257.094,1707731259.529
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,268435456,1073741824,0,0,309.92737007846745,1707731371.385,1707731374.689
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,268435456,1073741824,1,1,480.0749812411648,1707731371.599,1707731373.732
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,268435456,1073741824,0,0,333.0081249173773,1707731359.894,1707731362.969
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,268435456,1073741824,1,1,480.52556538542694,1707731359.878,1707731362.009
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,268435456,1073741824,0,0,314.883162867463,1707731441.289,1707731444.541
Pair,BurstMessageRelay,pairs-1-run-9,2,2,1,true,268435456,1073741824,1,1,481.2030027744169,1707731441.453,1707731443.581
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,268435456,1073741824,0,0,361.9653592721061,1707731430.062,1707731432.891
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,268435456,1073741824,0,0,317.913695730072,1707731383.112,1707731386.333
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,268435456,1073741824,1,1,479.40071396090246,1707731383.231,1707731385.367
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,67108864,1073741824,0,0,369.5416939128663,1707731015.115,1707731017.886
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,67108864,1073741824,1,1,485.7685466599228,1707731015.114,1707731017.222
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,65536,1073741824,0,0,87.73132154791422,1707730433.557,1707730445.229
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,65536,1073741824,1,1,175.3424611720657,1707730433.659,1707730439.499
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,268435456,1073741824,0,0,331.39159496555624,1707731394.859,1707731397.949
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,268435456,1073741824,1,1,479.8500327071401,1707731394.86,1707731396.994
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,65536,1073741824,0,0,98.29141886036514,1707730302.978,1707730313.396
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,1048576,1073741824,1,1,800.6254612019912,1707730739.024,1707730740.303
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,268435456,1073741824,0,0,337.7308900460159,1707731453.114,1707731456.146
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,268435456,1073741824,1,1,480.075034902112,1707731453.055,1707731455.188
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,268435456,1073741824,0,0,340.4255165887566,1707731348.432,1707731351.44
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,268435456,1073741824,1,1,479.4007674712215,1707731348.348,1707731350.484
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,268435456,1073741824,0,0,336.6206645749785,1707731418.341,1707731421.383
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,268435456,1073741824,1,1,480.9769422713528,1707731418.294,1707731420.423
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,134217728,1073741824,0,0,319.8001346372542,1707731163.213,1707731166.415
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,134217728,1073741824,1,1,420.5338907856847,1707731163.323,1707731165.758
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,67108864,1073741824,1,1,485.76849171863034,1707730981.011,1707730983.119
Pair,BurstMessageRelay,pairs-1-run-8,2,2,1,true,268435456,1073741824,1,1,479.17645017804415,1707731429.801,1707731431.938
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,65536,1073741824,1,1,203.74054821662335,1707730359.072,1707730364.098
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,1048576,1073741824,0,0,379.25925256129983,1707730772.599,1707730775.299
Pair,BurstMessageRelay,pairs-1-run-7,2,2,1,true,1048576,1073741824,1,1,801.2520327144648,1707730772.779,1707730774.057
Pair,BurstMessageRelay,pairs-1-run-5,2,2,1,true,67108864,1073741824,0,0,385.2520703307901,1707730981.128,1707730983.786
Pair,BurstMessageRelay,pairs-1-run-4,2,2,1,true,134217728,1073741824,0,0,315.4651829186826,1707731198.011,1707731201.257
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,65536,1073741824,0,0,115.5234646350664,1707730322.004,1707730330.868
Pair,BurstMessageRelay,pairs-1-run-2,2,2,1,true,65536,1073741824,1,1,181.11071667047233,1707730321.87,1707730327.524
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,67108864,1073741824,0,0,340.31238902621664,1707730992.467,1707730995.476
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,67108864,1073741824,1,1,485.76849171863034,1707730992.705,1707730994.813
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,268435456,1073741824,0,0,329.2604360253984,1707731406.807,1707731409.917
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,268435456,1073741824,1,1,479.8500327071401,1707731406.827,1707731408.961
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,134217728,1073741824,0,0,316.8316721366959,1707731268.53,1707731271.762
Pair,BurstMessageRelay,pairs-1-run-10,2,2,1,true,134217728,1073741824,1,1,420.53384960987967,1707731268.669,1707731271.104
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,134217728,1073741824,0,0,314.98001317425854,1707731186.27,1707731189.521
Pair,BurstMessageRelay,pairs-1-run-3,2,2,1,true,134217728,1073741824,1,1,420.70665307334673,1707731186.43,1707731188.864
Pair,BurstMessageRelay,pairs-1-run-1,2,2,1,true,65536,1073741824,1,1,322.9265212135393,1707730303.156,1707730306.327
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,134217728,1073741824,0,0,329.57838477276414,1707731222.328,1707731225.435
Pair,BurstMessageRelay,pairs-1-run-6,2,2,1,true,134217728,1073741824,1,1,420.0163720596919,1707731222.337,1707731224.775

